City Name,Temperature,Maximum Temp,Wind,Cloudiness,Latitude,Longitude,Humidity
Ayr,7.91,8.0,12.35,75,55.4627,-4.6339,93
Qaanaaq,-15.08,-15.08,1.59,92,77.484,-69.3632,83
Avarua,28.0,28.0,3.6,90,-21.2078,-159.775,74
Ushuaia,18.0,18.0,5.66,40,-54.8,-68.3,45
Lensk,-11.78,-11.78,6.88,100,60.7253,114.9278,91
Ponta do Sol,10.84,13.33,2.68,22,32.6667,-17.1,53
Kathu,24.0,24.0,1.03,20,7.9178,98.3332,88
Guadalupe,26.95,29.0,6.17,75,25.6833,-100.25,34
Sohag,17.0,17.0,3.09,0,26.557,31.6948,31
Ibrā’,17.8,17.8,0.53,12,22.6906,58.5334,47
Leningradskiy,-24.81,-24.81,2.06,100,69.3833,178.4167,85
São Filipe,20.79,20.79,5.0,0,14.8961,-24.4956,77
Dingle,23.8,23.8,3.96,2,10.9995,122.6711,85
Chicama,24.0,24.0,3.09,75,-7.8447,-79.1469,83
Tasiilaq,-10.64,-10.64,0.8,77,65.6145,-37.6368,95
Mogadishu,26.01,26.01,7.03,5,2.0371,45.3438,82
Yellowknife,-18.52,-17.78,2.31,20,62.456,-114.3525,60
Nanortalik,-4.41,-4.41,1.06,90,60.1432,-45.2371,95
Port Macquarie,21.94,22.22,0.45,98,-31.4333,152.9167,86
Tuktoyaktuk,-20.0,-20.0,8.23,75,69.4541,-133.0374,71
Cuetzalan,24.0,24.0,3.09,75,20.0333,-97.5167,69
Olafsvik,1.6,1.6,14.12,94,64.8945,-23.7142,86
Kaitangata,12.35,12.35,4.15,100,-46.2817,169.8464,88
Sindou,28.47,28.47,0.92,15,10.6667,-5.1667,47
Nikolskoye,-18.73,-17.22,4.0,0,59.7035,30.7861,71
Alta Floresta,22.33,22.33,0.37,81,-9.8756,-56.0861,90
Bluff,13.33,13.33,1.34,100,-46.6,168.3333,94
Thompson,-5.0,-5.0,2.57,20,55.7435,-97.8558,39
Fairbanks,-3.25,-1.67,0.88,90,64.8378,-147.7164,68
Mehamn,-8.0,-8.0,7.72,0,71.0357,27.8492,57
Busselton,19.44,19.44,0.45,100,-33.65,115.3333,75
Bengkulu,23.94,23.94,2.02,91,-3.8004,102.2655,83
Vaini,27.0,27.0,4.63,20,-21.2,-175.2,57
Talaya,-24.38,-24.38,1.36,0,61.3833,152.75,77
Clyde River,-19.0,-19.0,7.72,75,70.4692,-68.5914,78
Karla,-8.4,-7.78,9.77,90,59.3723,24.9275,86
Breves,22.84,22.84,1.48,100,-1.6822,-50.4803,97
Khatanga,-31.09,-31.09,4.99,100,71.9667,102.5,86
Port Hedland,26.0,26.0,4.12,0,-20.3167,118.5667,94
Laguna,14.16,15.0,4.54,90,38.421,-121.4238,50
Altay,-2.43,-2.43,1.69,75,47.8667,88.1167,83
Gold Coast,24.31,24.44,2.57,37,-28.0,153.4333,69
Cooma,15.0,15.0,2.57,90,-36.2333,149.1333,72
Lompoc,14.06,15.0,8.23,1,34.6391,-120.4579,51
New Norfolk,12.7,15.0,0.45,6,-42.7826,147.0587,61
Agadez,25.36,25.36,4.23,0,19.75,10.25,14
Albert Lea,17.39,18.0,8.23,1,43.648,-93.3683,52
Oranjestad,27.0,27.0,8.75,40,12.524,-70.027,74
Pontes e Lacerda,24.49,24.49,1.04,45,-15.2261,-59.3353,77
Mattru,24.98,24.98,0.5,73,7.6244,-11.8332,88
Jamestown,9.0,9.0,0.91,1,42.097,-79.2353,49
Noumea,27.49,27.78,1.03,0,-22.2763,166.4572,61
Bonavista,-2.54,-2.0,2.06,94,48.6499,-53.1147,64
Hermanus,16.67,16.67,5.36,99,-34.4187,19.2345,95
Fortuna,9.05,10.56,7.2,75,40.5982,-124.1573,81
Hilo,19.83,22.0,2.06,90,19.7297,-155.09,83
Bud,18.32,19.0,5.14,1,39.447,-86.1758,27
Mar del Plata,18.42,18.89,4.12,20,-38.0023,-57.5575,68
Rikitea,27.14,27.14,7.97,1,-23.1203,-134.9692,82
Vung Tau,25.04,25.04,7.68,7,10.346,107.0843,76
Butaritari,27.19,27.19,3.25,20,3.0707,172.7902,76
Solnechnyy,-7.79,-7.79,1.3,0,50.7214,136.6319,90
Hasaki,5.63,6.0,1.54,75,35.7333,140.8333,100
Manta,27.0,27.0,1.03,75,-0.95,-80.7333,83
Barrow,-10.0,-10.0,3.6,40,71.2906,-156.7887,73
Oshikango,26.0,26.0,2.06,99,-17.4,15.8833,47
Riyadh,21.89,23.0,2.57,0,24.6877,46.7219,23
Hwange,18.63,18.63,0.57,0,-18.3693,26.5019,85
Castro,14.84,14.84,2.16,22,-24.7911,-50.0119,94
Mataura,13.33,13.33,1.34,100,-46.1927,168.8643,94
Cidreira,21.23,21.23,2.6,25,-30.1811,-50.2056,75
Gorontalo,23.96,23.96,1.04,97,0.5412,123.0595,83
Torgau,-0.91,0.0,2.06,75,51.5667,13.0,55
Yulara,24.0,24.0,3.6,7,-25.2406,130.9889,41
Pisco,24.19,24.44,2.57,0,-13.7,-76.2167,83
Ubari,18.46,18.46,2.26,22,26.5921,12.7805,26
Port Alfred,20.56,20.56,1.34,40,-33.5906,26.891,80
Cherskiy,-23.36,-23.36,5.23,100,68.75,161.3,89
Albany,7.3,9.0,7.72,20,42.6001,-73.9662,49
Klaksvík,6.0,6.0,16.46,90,62.2266,-6.589,93
Harbour Breton,-0.99,-0.99,6.9,62,47.4833,-55.7983,92
Dikson,-30.77,-30.77,2.36,100,73.5069,80.5464,88
Port Blair,25.25,25.25,2.56,0,11.6667,92.75,74
Scarborough,7.0,7.22,1.79,100,54.2797,-0.4044,79
La Asuncion,23.77,23.77,4.47,98,11.0333,-63.8628,79
Upernavik,-11.43,-11.43,1.18,100,72.7868,-56.1549,86
High Rock,21.0,21.0,7.72,0,26.6208,-78.2833,52
La Libertad,26.0,26.0,4.12,90,-2.2333,-80.9,83
Geraldton,23.0,23.0,3.6,75,-28.7667,114.6,94
Lüderitz,17.73,17.73,3.43,0,-26.6481,15.1594,71
Airai,17.31,17.31,0.59,96,-8.9266,125.4092,100
Atuona,26.21,26.21,8.92,32,-9.8,-139.0333,79
Wagar,22.8,22.8,4.11,0,16.1525,36.2032,66
Kieta,29.13,29.13,0.38,10,-6.2167,155.6333,60
Yerbogachën,-14.83,-14.83,6.2,100,61.2767,108.0108,91
Narsaq,-5.0,-5.0,2.57,90,60.9167,-46.05,63
Turaif,11.0,11.0,2.06,0,31.6725,38.6637,62
Bang Saphan,23.4,23.4,1.07,35,11.2126,99.5117,89
Eugene,11.64,12.78,1.54,75,44.0521,-123.0867,54
Aranos,20.94,20.94,3.77,0,-24.1333,19.1167,19
Nassau,16.01,17.0,4.63,1,40.7507,-73.5829,25
Anzio,8.73,10.0,1.34,97,41.4853,12.6179,90
Saint Paul Harbor,6.0,6.0,2.06,90,57.79,-152.4072,75
Hobart,14.55,15.56,3.6,20,-42.8794,147.3294,58
Chernyakhovsk,-3.41,-3.41,3.22,43,54.6335,21.8156,89
Cape Town,18.07,18.33,10.29,75,-33.9258,18.4232,88
Chui,18.87,18.87,3.57,15,-33.6971,-53.4616,90
Carnarvon,23.0,23.0,2.57,0,-24.8667,113.6333,94
Ucluelet,9.64,10.0,2.06,90,48.9329,-125.5528,61
Nemuro,1.68,1.68,7.3,74,43.3236,145.575,93
Fort Nelson,-5.0,-5.0,8.75,20,58.8053,-122.7002,33
Bairiki Village,29.0,29.0,4.63,20,1.3292,172.9752,74
Al Bardīyah,19.08,19.08,3.32,36,31.7561,25.0865,46
Bratsk,-13.17,-13.0,1.0,26,56.1325,101.6142,72
Pastavy,-4.78,-4.78,3.77,100,55.1168,26.8326,92
Iqaluit,-12.0,-12.0,2.57,90,63.7506,-68.5145,72
Labuhan,24.81,24.81,2.04,96,-6.8844,112.2051,85
Devils Lake,3.17,3.33,8.23,90,48.1128,-98.8651,87
Geráki,12.31,13.89,2.06,100,37.0,22.7,76
Minot,2.66,3.0,7.72,90,48.2325,-101.2963,75
Naze,16.0,16.0,4.63,75,28.3667,129.4833,72
Broome,6.0,6.0,4.12,1,42.2506,-75.833,61
Skibbereen,9.0,9.0,12.86,75,51.55,-9.2667,100
Punta Arenas,15.78,16.0,10.8,40,-53.15,-70.9167,55
Puerto Escondido,29.0,29.0,2.24,40,15.85,-97.0667,65
Waitati,13.89,13.89,1.34,100,-45.75,170.5667,87
Broken Hill,22.0,22.0,7.2,77,-31.95,141.4333,30
Provideniya,-20.0,-20.0,6.0,20,64.3833,-173.3,77
Fayaoué,25.78,25.78,5.83,0,-20.65,166.5333,75
Kapaa,21.2,22.0,10.29,90,22.0752,-159.319,83
La Ronge,-2.5,-2.0,3.09,100,55.1001,-105.2842,31
Saskylakh,-33.33,-33.33,3.42,60,71.9167,114.0833,84
Arraial do Cabo,24.58,25.0,3.6,40,-22.9661,-42.0278,78
Ürümqi,-2.0,-2.0,2.0,90,43.801,87.6005,100
Kishni,20.76,20.76,2.38,0,27.0247,79.2634,25
Bredasdorp,22.0,22.0,9.26,55,-34.5322,20.0403,53
Lebu,16.3,16.3,0.56,100,-37.6167,-73.65,81
Ialibu,16.49,16.49,0.71,100,-6.2821,143.9935,91
Mapastepec,31.72,31.72,2.3,47,15.4333,-92.9,38
Makat,-1.59,-1.59,6.63,80,47.6469,53.3463,95
Nosy Varika,24.21,24.21,1.43,48,-20.5833,48.5333,85
Meadow Lake,15.02,16.11,9.77,90,34.8014,-106.5436,35
Oliver,10.52,11.0,4.12,8,49.1831,-119.5524,32
Taicheng,3.72,3.72,1.21,42,38.731,113.228,75
Salalah,23.0,23.0,2.06,0,17.0151,54.0924,60
Berdyaush,-10.17,-10.17,1.33,100,55.1619,59.1464,95
Soyo,26.43,26.43,3.46,97,-6.1349,12.3689,85
Muroto-misakicho,12.0,12.0,10.8,20,33.2833,134.15,58
Pangnirtung,-12.0,-12.0,6.17,75,66.1451,-65.7125,85
Mahébourg,24.0,24.0,1.54,20,-20.4081,57.7,88
Villa Zempoala,24.23,24.44,3.6,90,19.45,-96.4167,69
Puerto Ayora,28.23,29.0,5.14,75,-0.7393,-90.3518,70
Duncan,21.04,21.67,11.83,40,34.5023,-97.9578,52
Aquiraz,28.21,28.33,2.57,0,-3.9014,-38.3911,78
Srandakan,24.11,24.11,2.0,98,-7.9386,110.2506,88
Amalāpuram,21.57,21.57,0.41,1,16.5833,82.0167,95
Katsuura,11.29,12.0,2.57,75,35.1333,140.3,82
Vytegra,-25.23,-25.23,1.16,2,61.0064,36.4481,88
College,-3.27,-1.67,0.88,90,64.8569,-147.8028,63
Tongliao,0.05,0.05,5.25,53,43.6125,122.2653,68
Rawson,29.57,29.57,13.62,72,-43.3002,-65.1023,21
Pacific Grove,14.04,15.0,5.14,1,36.6177,-121.9166,44
Sibolga,23.33,23.33,2.22,13,1.7427,98.7792,78
Ahipara,20.63,20.63,4.49,100,-35.1667,173.1667,63
Ginda,9.68,9.68,3.99,38,30.6945,78.4932,39
Sechura,25.29,25.29,3.53,98,-5.5569,-80.8222,73
Aklavik,-15.0,-15.0,6.17,75,68.2191,-135.0107,66
Huancavelica,4.46,4.46,2.03,100,-12.7667,-74.9833,91
Dwārka,22.49,22.49,2.51,0,22.2394,68.9678,82
Mwinilunga,14.94,14.94,0.82,49,-11.7358,24.4293,95
Chokurdakh,-23.24,-23.24,4.98,99,70.6333,147.9167,90
Shakawe,20.65,20.65,1.85,0,-18.3667,21.85,61
Vysokogornyy,-12.33,-12.33,1.78,68,50.1167,139.15,94
Ribeira Grande,16.0,16.0,5.66,75,38.5167,-28.7,88
Ampanihy,21.63,21.63,2.84,0,-24.7,44.75,81
Wenzhou,13.06,13.33,2.31,100,27.9994,120.6668,78
Torbay,-3.59,-2.78,4.63,40,47.6666,-52.7314,74
Kodinsk,-13.76,-13.76,2.63,84,58.6881,99.1844,94
Tuatapere,13.33,13.33,1.34,100,-46.1333,167.6833,94
Severo-Kuril'sk,-1.55,-1.55,4.4,100,50.6789,156.125,93
Bethel,14.28,17.0,4.12,1,41.3712,-73.414,33
Marsá Maţrūḩ,22.0,22.0,7.72,0,31.3525,27.2453,18
Kokstad,16.39,16.39,2.31,92,-30.5472,29.4241,47
Ilulissat,-12.0,-12.0,0.96,0,69.2167,-51.1,67
Kyren,-6.84,-6.84,0.91,47,51.6828,102.1408,90
Mpulungu,21.58,21.58,0.99,82,-8.7623,31.1141,72
Aswān,18.55,18.55,1.33,0,24.0934,32.907,42
Sola,29.0,29.0,2.98,75,-13.8833,167.55,84
Concepción del Oro,24.9,24.9,1.35,75,24.6333,-101.4167,17
Port Lincoln,17.75,17.75,4.02,98,-34.7333,135.8667,78
Tāsgaon,22.07,22.07,1.38,0,17.0333,74.6,40
Morehead,20.0,20.0,4.63,1,37.2711,-87.1764,15
Insar,-17.68,-17.68,3.61,89,53.8653,44.3738,93
Ewo,25.19,25.19,1.01,86,-0.8725,14.8206,69
Gamba,26.3,26.3,3.02,84,-2.65,10.0,90
Carahue,20.0,20.0,4.63,0,-38.7,-73.1667,60
Arawa,30.05,30.05,0.72,12,-6.2132,155.5367,57
Grand Gaube,25.0,25.0,0.89,3,-20.0064,57.6608,81
Youghal,9.12,9.44,12.86,75,51.95,-7.8506,100
Faanui,28.0,28.0,7.47,73,-16.4833,-151.75,77
Gualdo Tadino,5.75,6.11,1.34,100,43.2317,12.781,69
Carutapera,24.4,24.4,3.41,100,-1.195,-46.02,92
Valdivia,22.0,22.0,2.57,75,-39.8142,-73.2459,60
Santa Isabel Rio Negro,24.5,24.5,0.73,75,-0.4139,-65.0192,95
Rodino,-12.93,-12.93,3.04,66,52.5,80.25,95
Sur,23.87,23.87,2.87,0,22.5667,59.5289,47
Ancud,14.88,16.67,8.23,90,-41.8697,-73.8203,100
Zaysan,-5.92,-5.92,1.07,49,47.4667,84.8667,95
Haines Junction,-10.0,-10.0,1.54,0,60.7522,-137.5108,44
Los Alamos,7.88,9.44,7.72,90,35.8881,-106.307,49
Aykhal,-18.43,-18.43,9.11,100,66.0,111.5,90
Atambua,24.0,24.0,1.18,91,-9.1061,124.8925,83
Porosozero,-21.83,-21.83,2.28,0,62.7191,32.727,86
Ukiah,8.53,10.0,4.12,75,39.1502,-123.2078,66
Tilichiki,-25.15,-25.15,2.47,51,60.4667,166.1,88
Basco,24.12,24.12,10.98,17,20.4487,121.9702,80
Inhambane,23.51,23.51,4.34,0,-23.865,35.3833,80
Kwang Binh,21.95,21.95,1.79,51,17.4833,106.6,92
Saldanha,18.0,18.0,8.23,83,-33.0117,17.9442,88
São Félix do Xingu,23.11,23.11,0.92,49,-6.6447,-51.995,94
Nsanje,22.32,22.32,0.8,67,-16.92,35.262,94
Ryazan,-20.0,-20.0,3.7,57,54.6197,39.74,49
Cayenne,26.81,27.0,2.57,0,4.9333,-52.3333,78
Campbeltown,8.41,9.0,11.32,40,55.4258,-5.6076,93
Samarai,28.31,28.31,4.24,65,-10.6167,150.6667,72
Labuan,25.0,25.0,3.79,20,5.2767,115.2417,94
Zhezkazgan,1.91,1.91,7.06,100,47.8043,67.7144,99
Karpathos,16.0,16.0,9.77,22,35.507,27.2132,88
Biak,23.87,23.87,0.48,100,-0.9131,122.8766,78
Camargo,31.24,31.24,11.68,100,27.6667,-105.1667,10
Miquelon,-1.06,-1.0,6.69,75,47.0975,-56.3814,74
Jiuquan,1.69,1.69,1.19,0,39.7432,98.5174,73
Lorengau,29.08,29.08,4.92,98,-2.0226,147.2712,72
Buchanan,26.0,26.0,2.75,40,5.8808,-10.0467,94
Lusambo,20.68,20.68,1.03,44,-4.9667,23.45,87
Marrakesh,12.0,12.0,4.63,75,31.6315,-8.0083,71
Kalanguy,-13.9,-13.9,0.75,43,51.0167,116.5167,91
Perevolotskiy,-1.77,-1.77,6.83,100,51.8763,54.1938,99
Codrington,16.03,16.03,3.51,16,-38.2667,141.9667,73
Buenos Aires,23.03,23.33,6.17,0,-34.6132,-58.3772,60
Port Hardy,9.61,10.0,5.66,40,50.6996,-127.4199,62
Puerto Nariño,25.0,25.0,1.03,75,-3.7703,-70.3831,94
Najrān,18.0,18.0,0.13,0,17.4924,44.1277,27
Lavrentiya,-14.98,-14.98,7.69,99,65.5833,-171.0,87
Russell,20.7,22.0,2.57,1,32.3502,-85.1999,20
Poum,26.37,26.37,4.03,7,-20.2333,164.0167,74
Pachino,10.0,10.0,1.03,40,36.7186,15.0907,93
Kenai,-0.62,1.0,3.09,90,60.5544,-151.2583,80
Sernur,-16.1,-16.1,5.49,100,56.9333,49.1536,93
Mount Gambier,14.0,14.0,3.6,90,-37.8333,140.7667,88
Okha,-12.42,-12.42,3.65,91,53.5739,142.9478,95
George Town,24.77,26.67,2.06,20,5.4112,100.3354,83
Tafo,23.99,23.99,1.38,100,6.7345,-1.6127,91
Thinadhoo,28.23,28.23,1.63,79,0.5333,72.9333,70
Isangel,26.93,26.93,5.59,2,-19.55,169.2667,66
Valparaíso,15.93,16.67,3.09,75,-33.0393,-71.6273,82
Merauke,25.0,25.0,3.29,100,-8.4667,140.3333,89
Luena,17.24,17.24,1.11,99,-11.7833,19.9167,97
Singaraja,25.77,25.77,1.09,72,-8.112,115.0882,75
East London,21.73,21.73,2.85,87,-33.0153,27.9116,83
Bubaque,25.32,25.32,6.34,0,11.2833,-15.8333,67
Srednekolymsk,-24.37,-24.37,2.52,25,67.45,153.6833,84
Cabo San Lucas,27.64,29.0,6.17,75,22.8909,-109.9124,36
Ulety,-7.13,-7.13,2.61,20,51.3572,112.4849,94
Aksu,5.23,5.23,1.7,54,41.1231,80.2644,66
Plettenberg Bay,19.96,19.96,2.1,15,-34.0527,23.3716,59
‘Ewa Beach,24.45,25.0,2.57,75,21.3156,-158.0072,73
Bossangoa,25.41,25.41,1.79,73,6.4926,17.4552,56
Kiunga,24.68,24.68,0.89,100,-6.1219,141.2906,94
Ayagoz,-6.14,-6.14,2.88,8,47.9714,80.4392,95
Deputatsky,-26.27,-26.27,1.78,63,69.3,139.9,87
Dhidhdhoo,28.49,28.49,4.64,71,6.8833,73.1,75
Paamiut,-7.32,-7.32,2.82,68,61.994,-49.6678,89
Saint George,15.68,16.11,5.66,1,37.1041,-113.5841,18
Quatre Cocos,24.53,25.0,1.54,20,-20.2078,57.7625,88
Pokosnoye,-14.45,-14.45,2.26,59,55.5258,101.0536,94
Newport,6.52,7.78,0.45,100,51.5877,-2.9984,79
Ishigaki,20.0,20.0,7.2,75,24.3448,124.1572,77
