City Name,Temperature,Maximum Temp,Wind,Cloudiness,Latitude,Longitude
Marsh Harbour,20.27,20.27,9.9,59,26.5412,-77.0636
Zhigansk,-15.69,-15.69,10.17,100,66.7697,123.3711
Bolobo,24.39,24.39,2.05,79,-2.1667,16.2333
Edd,27.94,27.94,8.92,0,13.9297,41.6925
Igarka,-28.91,-28.91,2.97,99,67.4667,86.5833
Whitehorse,-6.77,-3.33,1.54,20,60.7161,-135.0538
Hamilton,18.42,19.0,5.66,1,39.1834,-84.5333
General José Eduvigis Díaz,29.06,30.0,2.57,20,-27.1667,-58.4167
Alofi,28.0,28.0,5.14,40,-19.0595,-169.9187
The Valley,25.88,26.0,6.17,40,18.217,-63.0578
Chimbote,24.36,24.36,2.96,45,-9.0853,-78.5783
Pangai,27.0,27.0,3.09,20,-19.8,-174.35
Chapais,-1.0,-1.0,3.6,1,49.7834,-74.8492
Linköping,-2.74,-2.0,3.6,90,58.4109,15.6216
Vardø,-11.5,-11.0,6.69,0,70.3705,31.1107
Kavaratti,27.79,27.79,3.84,97,10.5669,72.642
Mt. Pleasant,16.02,17.0,3.09,1,32.7941,-79.8626
Padang,23.0,23.0,1.03,75,-0.9492,100.3543
Dudinka,-28.98,-28.98,2.84,100,69.4058,86.1778
Sitka,4.0,4.0,4.12,40,57.0531,-135.33
Ambanja,23.35,23.35,1.51,99,-13.6833,48.45
Kiryat Gat,17.35,17.78,0.45,51,31.61,34.7642
Madimba,26.03,26.03,4.29,67,-10.4,40.3333
Bathsheba,26.0,26.0,7.72,40,13.2167,-59.5167
Sharjah city,21.67,23.0,2.06,0,25.3573,55.4033
Margate,5.79,6.11,1.34,69,51.3813,1.3862
Nioro,27.52,27.52,4.38,0,13.35,-15.75
Vanavara,-13.83,-13.83,3.71,100,60.34,102.2797
Ostrovnoy,-6.1,-6.1,4.29,100,68.0531,39.5131
Galle,24.49,24.49,1.74,51,6.0367,80.217
Los Llanos de Aridane,14.79,17.0,8.23,75,28.6585,-17.9182
Kostomuksha,-18.94,-18.94,3.0,53,64.571,30.5767
Lida,-8.96,-8.96,2.7,30,53.8833,25.2997
Saint-Philippe,21.68,24.0,2.57,0,-21.3585,55.7679
Hurghada,17.0,17.0,2.86,0,27.2574,33.8129
São Gabriel da Cachoeira,23.52,23.52,1.31,99,-0.1303,-67.0892
Bambous Virieux,24.47,25.0,1.54,20,-20.3428,57.7575
Talcahuano,18.0,18.0,3.6,0,-36.7167,-73.1167
Ugoofaaru,28.48,28.48,5.79,99,5.6667,73.0
Ovsyanka,-15.0,-15.0,2.0,0,55.9575,92.5519
Las Vegas,16.62,17.22,8.75,1,36.175,-115.1372
San Jose de Guanipa,27.92,27.92,6.33,81,8.8872,-64.1651
Sakakah,17.0,17.0,1.54,0,29.9697,40.2064
Coyhaique,14.0,14.0,3.09,90,-45.5752,-72.0662
Adelaide,19.53,20.56,2.06,0,-34.9333,138.6
Egvekinot,-33.57,-33.57,0.68,52,66.3167,-179.1667
Port Elizabeth,18.0,18.0,2.57,0,-33.918,25.5701
Moirāng,12.09,12.09,0.29,0,24.5,93.7667
Gari,-20.13,-20.13,1.39,59,59.4307,62.3497
Meulaboh,23.1,23.1,2.9,21,4.1363,96.1285
Severodvinsk,-18.0,-18.0,2.0,75,64.5635,39.8302
Vaitape,28.0,28.0,7.49,75,-16.5167,-151.75
Yeniseysk,-8.24,-8.24,3.47,100,58.4497,92.1703
Cabedelo,26.6,26.6,4.87,1,-6.9811,-34.8339
Havre-St-Pierre,-3.0,-3.0,6.17,1,50.2334,-63.5986
Ketchikan,6.0,6.0,5.14,20,55.3422,-131.6461
Dunedin,13.89,13.89,1.34,100,-45.8742,170.5036
Khovd,-4.19,-4.19,2.79,0,48.0056,91.6419
Buala,28.79,28.79,1.12,19,-8.145,159.5921
Sangmélima,20.88,20.88,1.24,66,2.9333,11.9833
Khargone,23.18,23.18,2.02,4,21.8167,75.6
Santa Maria,25.0,25.0,1.54,20,-29.6842,-53.8069
Broşteni,-0.54,0.0,0.9,100,47.2333,25.7
Suntar,-12.87,-12.87,5.79,100,62.1444,117.6319
Preeceville,-3.9,-3.9,3.36,100,51.95,-102.6677
Ionia,16.79,18.0,3.6,1,42.9873,-85.0711
Tiksi,-25.69,-25.69,2.0,77,71.6872,128.8694
Izumo,2.0,2.0,1.54,75,35.3667,132.7667
Atbasar,-10.58,-10.58,4.05,100,51.8,68.3333
Esperance,16.0,16.0,5.66,50,-33.8667,121.9
Aného,29.0,29.0,5.66,20,6.2333,1.6
Poronaysk,-2.78,-2.78,7.51,100,49.2167,143.1167
Northam,7.59,8.33,6.71,100,51.0333,-4.2167
Khelyulya,-21.14,-21.14,1.4,0,61.7333,30.6833
São João da Barra,24.55,24.55,1.81,99,-21.6403,-41.0511
Adrar,17.19,17.19,3.93,100,20.5022,-10.0711
Māgadi,19.0,19.0,1.54,20,12.9667,77.2333
Antofagasta,22.0,22.0,4.63,20,-23.65,-70.4
Coruripe,25.94,25.94,5.45,11,-10.1256,-36.1756
Itarema,26.62,26.62,5.41,100,-2.9248,-39.9167
Redmond,11.45,12.22,2.51,87,47.674,-122.1215
Hithadhoo,28.63,28.63,1.85,50,-0.6,73.0833
Arman',-20.52,-20.52,1.46,3,59.7,150.1667
Naīgarhi,21.74,21.74,3.06,0,24.7833,81.7833
Westport,14.72,17.0,5.14,1,41.1415,-73.3579
Ichhāwar,20.46,20.46,3.9,0,23.0167,77.0167
Mandalgovi,-1.11,-1.11,5.04,58,45.7625,106.2708
Kadoshkino,-18.93,-18.93,3.52,88,54.0257,44.4191
Ust'-Uda,-13.46,-13.46,1.29,36,54.1742,103.0304
Vilhena,24.0,24.0,1.54,40,-12.7406,-60.1458
Pailón,27.49,28.0,2.57,75,-17.65,-62.75
Mackenzie,4.0,4.0,3.6,1,55.2999,-123.1698
Honiara,29.45,29.45,0.5,76,-9.4333,159.95
North Platte,26.0,26.0,3.09,1,41.1239,-100.7654
Saýat,10.0,10.0,9.26,75,38.7839,63.8803
Cullman,20.0,20.0,4.12,1,34.1748,-86.8436
Port Shepstone,23.36,23.36,5.83,100,-30.7414,30.455
Hong Kong,18.56,20.0,0.45,46,22.2855,114.1577
Talnakh,-27.87,-27.87,1.27,100,69.4865,88.3972
Mackay,25.3,27.22,2.57,0,-21.15,149.2
Benghazi,16.5,16.5,5.54,48,32.1167,20.0667
Sawākin,24.12,24.12,3.97,28,19.1059,37.3321
Ha Giang,20.76,20.76,0.85,71,22.8333,104.9833
Kavieng,28.47,28.47,5.91,26,-2.5744,150.7967
Amoy,17.0,17.0,6.0,75,24.4798,118.0819
Reynosa,27.22,28.0,7.72,75,26.0833,-98.2833
San Quintín,15.65,15.65,10.92,0,30.4833,-115.95
Arrondissement d'Ajaccio,9.0,9.0,2.06,13,42.0,8.9167
Dukat,-23.49,-23.49,2.2,12,62.55,155.55
San Ramon,12.65,13.89,5.14,75,37.7799,-121.978
Presidente Venceslau,23.0,23.0,1.58,20,-21.8761,-51.8439
Waddān,15.95,15.95,4.36,71,29.1614,16.139
Touros,26.67,26.67,5.68,19,-5.1989,-35.4608
Naryan-Mar,-19.85,-19.85,3.32,100,67.6713,53.087
Abu Samrah,10.46,10.46,1.15,60,35.3029,37.1841
Kununurra,25.0,25.0,1.54,40,-15.7667,128.7333
Raymond,3.72,4.44,0.89,34,43.9015,-70.4703
Buraidah,20.0,20.0,4.12,40,26.326,43.975
Masvingo,16.89,16.89,1.93,0,-20.0637,30.8277
Evensk,-25.99,-25.99,1.85,87,61.95,159.2333
Flinders,21.11,21.11,0.45,97,-34.5833,150.8552
Mpika,16.74,16.74,1.85,100,-11.8343,31.4529
Cody,6.03,7.0,4.63,1,44.5263,-109.0565
Harindānga,24.0,24.0,2.57,40,22.0383,88.3214
Guerrero Negro,16.85,16.85,9.79,100,27.9769,-114.0611
Waipawa,18.4,19.0,11.32,75,-41.4122,175.5153
Stykkisholmur,0.74,0.74,8.88,96,65.0757,-22.7297
Kulhudhuffushi,28.41,28.41,4.82,94,6.6221,73.07
Conde,25.44,25.44,3.95,5,-7.2597,-34.9075
Bāfq,15.22,15.22,1.52,0,31.6128,55.4107
Henties Bay,16.11,16.11,0.89,0,-22.116,14.2845
Nyurba,-13.46,-13.46,6.0,95,63.2842,118.3319
Marzuq,14.58,14.58,1.97,0,14.4,46.4667
Caceres,8.33,8.33,1.36,56,39.522,-6.3748
Chumikan,-12.69,-12.69,5.51,0,54.7183,135.315
Loei,26.11,26.11,0.71,69,17.4167,101.5
Chitral,6.42,6.42,0.58,100,35.8462,71.7858
Dongsheng,3.41,3.41,4.77,98,39.8161,109.9776
Beringovskiy,-26.02,-26.02,1.62,0,63.05,179.3167
Tambopata,24.13,24.13,0.86,76,-12.7333,-69.1833
Karaidel',-12.57,-12.57,2.06,99,55.8337,56.9069
Prince Rupert,6.37,7.0,5.14,1,54.3161,-130.3201
Santiago del Estero,27.24,27.24,0.68,0,-27.7951,-64.2615
Issia,24.28,24.28,1.38,64,6.4922,-6.5856
Belaya Gora,-23.66,-23.66,4.88,92,68.5333,146.4167
Cua,26.0,26.0,2.57,40,10.1589,-66.8858
Kruisfontein,18.27,18.27,1.37,85,-34.0033,24.7314
Kaeo,22.78,22.78,4.02,100,-35.1,173.7833
San Isidro,25.73,27.0,4.12,0,-12.1167,-77.05
Mana,25.03,25.03,5.01,98,5.6592,-53.7767
Whitefish,3.91,5.0,5.66,1,48.4111,-114.3376
Glodeni,-0.67,0.0,0.45,71,47.7708,27.5144
Longyearbyen,-5.0,-5.0,1.54,75,78.2186,15.6401
Khani,5.0,5.0,1.03,75,41.9563,42.9566
Shādegān,17.48,18.0,4.12,0,30.6497,48.6647
Half Moon Bay,12.36,14.0,7.2,1,37.4636,-122.4286
San Patricio,24.03,25.0,10.8,1,28.017,-97.5169
Hammerfest,-8.0,-8.0,4.63,0,70.6634,23.6821
Chinchani,24.05,24.05,1.5,0,19.8667,72.7
Avera,20.0,20.0,2.06,1,33.194,-82.5271
Omboué,25.96,25.96,2.53,75,-1.5746,9.2618
Ruwi,23.0,23.0,1.54,0,23.5996,58.5507
Jönköping,-1.0,-1.0,2.57,75,57.7814,14.1562
Dzaoudzi,26.0,26.0,2.06,75,-12.7887,45.2699
Rafaela,28.44,28.89,1.79,0,-31.2503,-61.4867
Bilibino,-27.2,-27.2,2.75,100,68.0546,166.4372
Pevek,-26.73,-26.73,5.23,100,69.7008,170.3133
Narón,5.69,6.11,2.57,0,43.5167,-8.1528
Kungurtug,-12.44,-12.44,1.14,2,50.5994,97.5228
Pánuco,25.0,25.0,4.12,1,22.05,-98.1667
Pundaguitan,26.16,26.16,5.14,100,6.3711,126.1689
Saint-Pierre,22.86,24.0,2.57,0,-21.3393,55.4781
Marawi,23.89,23.89,3.13,81,7.9986,124.2928
Maun,22.0,22.0,1.54,0,-19.9833,23.4167
Kumluca,13.87,13.87,3.64,26,36.3703,30.2869
Praia,20.0,20.0,9.26,20,14.9215,-23.5087
Nizhniy Baskunchak,-3.46,-3.46,6.78,41,48.2198,46.8311
Souillac,24.0,24.0,1.54,20,-20.5167,57.5167
Shingū,11.67,11.67,2.22,27,33.7333,135.9833
Rzhev,-19.72,-19.72,1.61,38,56.2624,34.3282
Richards Bay,28.05,28.05,6.04,11,-28.783,32.0377
Williams Lake,4.0,4.0,3.6,40,52.1415,-122.1445
Vila Velha,22.88,23.0,1.54,90,-20.3297,-40.2925
Bambanglipuro,24.04,24.04,1.95,98,-7.95,110.2833
Churapcha,-14.29,-14.29,6.03,100,62.0025,132.4325
Huarmey,23.27,23.27,1.94,37,-10.0681,-78.1522
Porbandar,21.57,21.57,2.6,0,21.6422,69.6093
Tornio,-26.0,-26.0,0.51,0,65.8481,24.1466
Batagay-Alyta,-20.62,-20.62,1.64,100,67.8006,130.4114
Belyy Yar,-9.0,-9.0,1.0,81,53.6039,91.3903
Utena,-3.95,-3.95,4.16,100,55.5,25.6
Azare,24.39,24.39,3.12,0,11.6765,10.1948
Radès,13.0,13.0,1.54,20,36.7681,10.2753
Vanderhoof,3.99,3.99,3.94,7,54.0166,-124.0198
Bahçe,7.0,7.0,2.06,40,37.1972,36.5766
Markova,-5.13,-5.13,1.14,99,48.6758,24.4138
Kahului,21.68,23.0,1.54,40,20.8947,-156.47
Grindavik,1.0,1.0,9.26,90,63.8424,-22.4338
Maragogi,26.74,26.74,4.53,32,-9.0122,-35.2225
Byron Bay,22.99,24.0,4.63,60,-28.65,153.6167
Baykit,-14.95,-14.95,1.51,100,61.67,96.37
Rongcheng,7.35,7.35,1.4,11,30.634,117.8517
San Andrés,26.84,26.84,9.57,87,12.5847,-81.7006
Asău,0.56,0.56,0.97,100,46.4333,26.4
Bogovarovo,-26.47,-26.47,3.04,68,58.9785,47.0246
Rūdbār,18.09,18.09,1.31,0,30.15,62.6
Terdāl,19.1,19.1,0.56,0,16.5,75.05
Carlsbad,15.45,17.0,6.69,20,33.1581,-117.3506
Tonalá,30.0,30.0,4.63,75,20.6167,-103.2333
Itoman,18.44,20.0,8.23,75,26.1247,127.6694
Norman Wells,-16.0,-16.0,5.66,1,65.282,-126.8329
Noyon,2.39,3.33,3.6,0,49.5833,3.0
Azpeitia,9.07,9.44,0.45,84,43.1825,-2.2669
Ṭikāpur,17.57,17.57,2.4,0,28.5,81.1333
Shebalino,-6.24,-6.24,2.76,0,51.2917,85.6772
Berlevåg,-9.12,-8.0,7.72,0,70.8578,29.0864
Maceió,25.0,25.0,3.6,0,-9.6658,-35.7353
Port-Gentil,28.0,28.0,3.09,40,-0.7193,8.7815
São João Batista,20.0,20.0,0.89,40,-27.2761,-48.8494
‘Āhuimanu,23.53,25.0,6.69,90,21.4447,-157.8378
Gondanglegi,22.99,22.99,1.38,77,-7.7479,112.0132
Tarabuco,9.98,9.98,3.57,6,-19.1667,-64.9167
Palmer,11.0,11.0,7.2,20,42.1584,-72.3287
Mujiayingzi,3.09,3.09,3.25,100,42.1167,118.7833
Zaranj,15.41,15.41,1.65,44,30.9667,61.8833
Acaraú,26.6,26.6,5.77,100,-2.8856,-40.12
Kilindoni,26.99,26.99,5.86,11,-7.9139,39.6668
Venice,23.74,24.0,6.69,40,27.0998,-82.4543
Vaasa,-15.24,-15.0,2.57,0,63.096,21.6158
Yangi Marg`ilon,11.0,11.0,2.06,100,40.4272,71.7189
Catacocha,12.72,12.72,0.56,100,-4.0667,-79.6333
Cairns,27.46,28.89,3.09,27,-16.9167,145.7667
Lokot',-14.65,-14.65,1.62,0,52.565,34.5776
Tawang Town,2.96,2.96,0.41,96,27.5833,91.8667
Mokhotlong,11.25,11.25,2.69,77,-29.2894,29.0675
Ljungby,-0.67,0.0,2.06,90,56.8332,13.9408
Faya,16.5,17.0,1.23,0,18.3851,42.4509
Luwuk,24.6,24.6,0.69,100,-0.9516,122.7875
Siniscola,11.0,11.0,3.09,75,40.5719,9.6922
Tessalit,23.39,23.39,3.28,0,20.1986,1.0114
Quelimane,28.0,28.0,4.12,0,-17.8786,36.8883
Porto Seguro,26.0,26.0,5.66,20,-16.4497,-39.0647
Baghdad,13.0,13.0,1.03,0,33.3406,44.4009
Acajutla,29.51,32.0,4.12,0,13.5928,-89.8275
Ust-Tsilma,-25.21,-25.21,2.35,93,65.441,52.1498
Kokopo,27.98,27.98,0.32,96,-4.352,152.2633
Agüimes,16.79,17.0,10.29,40,27.9054,-15.4461
Fuerte Olimpo,27.09,27.09,1.79,0,-21.0415,-57.8738
Coquimbo,19.0,19.0,3.09,75,-29.9533,-71.3436
Hājīpur,18.0,18.0,1.36,0,25.6833,85.2167
Arrondissement de Villefranche-de-Rouergue,1.42,2.78,3.6,0,44.3333,2.0
Mvuma,15.71,15.71,1.81,3,-19.2792,30.5283
Khāsh,10.15,10.15,1.17,0,28.2211,61.2158
Mitsamiouli,27.59,27.59,2.93,20,-11.3847,43.2844
Veseloyarsk,-5.9,-5.9,3.64,58,51.2836,81.1056
Kokuy,-13.23,-13.23,1.64,67,52.2037,117.5529
Vila Franca do Campo,15.0,15.0,2.57,75,37.7167,-25.4333
Jiangkou,13.0,13.0,5.0,90,25.4872,119.1986
Ojinaga,25.55,26.0,2.81,1,29.5667,-104.4167
Bantry,9.0,9.0,11.83,75,51.6833,-9.45
Manuk Mangkaw,27.88,27.88,3.53,100,4.8,119.85
Hoquiam,9.1,10.0,3.6,75,46.9809,-123.8893
Port Augusta,20.68,21.0,4.63,75,-32.5,137.7667
Zhangaözen,-0.47,-0.47,3.08,0,43.3,52.8
Palora,22.0,22.0,4.63,75,-1.7,-77.9333
Ambilobe,23.49,23.49,0.71,100,-13.2,49.05
Puerto Colombia,27.0,27.0,5.14,75,10.9878,-74.9547
Innisfail,25.22,25.22,2.01,5,-17.5333,146.0333
Yorkton,-5.0,-5.0,4.12,90,51.2167,-102.4677
Otaru,2.34,2.78,2.06,75,43.1894,141.0022
Huaicheng,16.98,16.98,0.75,73,23.9051,112.1931
Korla,6.16,6.16,0.75,47,41.7597,86.1469
Kaniama,18.25,18.25,1.39,29,-7.5667,24.1833
Hambantota,25.05,25.05,4.7,70,6.1241,81.1185
Maniitsoq,-8.27,-8.27,6.43,99,65.4167,-52.9
Malé,28.0,28.0,1.03,75,4.1748,73.5089
Khasan,0.79,0.79,4.17,0,42.4308,130.6434
Tintigny,2.22,2.22,1.69,88,49.6833,5.5135
Pushkinskiye Gory,-6.56,-6.56,2.85,100,57.0209,28.9103
Ibipeba,25.33,25.33,1.88,71,-11.6408,-42.0111
